    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
                TARGET (0:5:26:0): devhelp_ui
                    SOURCE (0:5:26:0:0): plugins/devhelp/anjuta-devhelp.ui
                    SOURCE (0:5:26:0:1): plugins/devhelp/anjuta-devhelp-simple.ui
                TARGET (0:5:26:1): devhelp_pixmaps
                    SOURCE (0:5:26:1:0): plugins/devhelp/anjuta-devhelp-plugin.svg
                    SOURCE (0:5:26:1:1): plugins/devhelp/anjuta-devhelp-plugin-48.png
                TARGET (0:5:26:2): devhelp_plugin
                    SOURCE (0:5:26:2:0): plugins/devhelp/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:26:3): libanjuta-devhelp.la
                    SOURCE (0:5:26:3:0): plugins/devhelp/plugin.c
                    SOURCE (0:5:26:3:1): plugins/devhelp/plugin.h
            GROUP (0:5:27): profiler
                TARGET (0:5:27:0): profiler_ui
                    SOURCE (0:5:27:0:0): plugins/profiler/profiler.ui
                TARGET (0:5:27:1): profiler_glade
                    SOURCE (0:5:27:1:0): plugins/profiler/profiler.glade
                    SOURCE (0:5:27:1:1): plugins/profiler/profiler-flat-profile.glade
                    SOURCE (0:5:27:1:2): plugins/profiler/profiler-call-graph.glade
                    SOURCE (0:5:27:1:3): plugins/profiler/profiler-function-call-tree.glade
                TARGET (0:5:27:2): profiler_pixmaps
                    SOURCE (0:5:27:2:0): plugins/profiler/anjuta-profiler-plugin.svg
                    SOURCE (0:5:27:2:1): plugins/profiler/anjuta-profiler-plugin-48.png
                TARGET (0:5:27:3): profiler_plugin
                    SOURCE (0:5:27:3:0): plugins/profiler/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:27:4): libanjuta-profiler.la
                    SOURCE (0:5:27:4:0): plugins/profiler/gprof-call-graph.c
                    SOURCE (0:5:27:4:1): plugins/profiler/gprof-call-graph.h
                    SOURCE (0:5:27:4:2): plugins/profiler/gprof-call-graph-block.c
                    SOURCE (0:5:27:4:3): plugins/profiler/gprof-call-graph-block.h
                    SOURCE (0:5:27:4:4): plugins/profiler/gprof-call-graph-block-entry.c
                    SOURCE (0:5:27:4:5): plugins/profiler/gprof-call-graph-block-entry.h
                    SOURCE (0:5:27:4:6): plugins/profiler/gprof-call-graph-view.c
                    SOURCE (0:5:27:4:7): plugins/profiler/gprof-call-graph-view.h
                    SOURCE (0:5:27:4:8): plugins/profiler/gprof-flat-profile.c
                    SOURCE (0:5:27:4:9): plugins/profiler/gprof-flat-profile.h
                    SOURCE (0:5:27:4:10): plugins/profiler/gprof-flat-profile-entry.c
                    SOURCE (0:5:27:4:11): plugins/profiler/gprof-flat-profile-entry.h
                    SOURCE (0:5:27:4:12): plugins/profiler/gprof-flat-profile-view.c
                    SOURCE (0:5:27:4:13): plugins/profiler/gprof-flat-profile-view.h
                    SOURCE (0:5:27:4:14): plugins/profiler/gprof-function-call-tree-view.c
                    SOURCE (0:5:27:4:15): plugins/profiler/gprof-function-call-tree-view.h
                    SOURCE (0:5:27:4:16): plugins/profiler/gprof-profile-data.c
                    SOURCE (0:5:27:4:17): plugins/profiler/gprof-profile-data.h
                    SOURCE (0:5:27:4:18): plugins/profiler/gprof-view.c
                    SOURCE (0:5:27:4:19): plugins/profiler/gprof-view.h
                    SOURCE (0:5:27:4:20): plugins/profiler/gprof-view-manager.c
                    SOURCE (0:5:27:4:21): plugins/profiler/gprof-view-manager.h
                    SOURCE (0:5:27:4:22): plugins/profiler/string-utils.c
                    SOURCE (0:5:27:4:23): plugins/profiler/string-utils.h
                    SOURCE (0:5:27:4:24): plugins/profiler/plugin.c
                    SOURCE (0:5:27:4:25): plugins/profiler/plugin.h
                    SOURCE (0:5:27:4:26): plugins/profiler/gprof-options.c
                    SOURCE (0:5:27:4:27): plugins/profiler/gprof-options.h
                    SOURCE (0:5:27:4:28): plugins/profiler/gprof-function-call-chart-view.c
                    SOURCE (0:5:27:4:29): plugins/profiler/gprof-function-call-chart-view.h
            GROUP (0:5:28): language-manager
                TARGET (0:5:28:0): language_manager_pixmaps
                    SOURCE (0:5:28:0:0): plugins/language-manager/anjuta-language-manager-plugin.svg
                    SOURCE (0:5:28:0:1): plugins/language-manager/anjuta-language-manager-plugin-48.png
                TARGET (0:5:28:1): language_manager_xml
                    SOURCE (0:5:28:1:0): plugins/language-manager/languages.xml
                TARGET (0:5:28:2): language_manager_plugin
                    SOURCE (0:5:28:2:0): plugins/language-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:28:3): liblanguage-manager.la
                    SOURCE (0:5:28:3:0): plugins/language-manager/plugin.c
                    SOURCE (0:5:28:3:1): plugins/language-manager/plugin.h
            GROUP (0:5:29): symbol-db
                GROUP (0:5:29:0): images
                    TARGET (0:5:29:0:0): symbol_browser_icons
                        SOURCE (0:5:29:0:0:0): plugins/symbol-db/images/element-literal-16.png
                        SOURCE (0:5:29:0:0:1): plugins/symbol-db/images/element-class-16.png
                        SOURCE (0:5:29:0:0:2): plugins/symbol-db/images/element-delegate-16.png
                        SOURCE (0:5:29:0:0:3): plugins/symbol-db/images/element-enumeration-16.png
                        SOURCE (0:5:29:0:0:4): plugins/symbol-db/images/element-event-16.png
                        SOURCE (0:5:29:0:0:5): plugins/symbol-db/images/element-field-16.png
                        SOURCE (0:5:29:0:0:6): plugins/symbol-db/images/element-interface-16.png
                        SOURCE (0:5:29:0:0:7): plugins/symbol-db/images/element-interface-24.png
                        SOURCE (0:5:29:0:0:8): plugins/symbol-db/images/element-method-16.png
                        SOURCE (0:5:29:0:0:9): plugins/symbol-db/images/element-method-24.png
                        SOURCE (0:5:29:0:0:10): plugins/symbol-db/images/element-namespace-16.png
                        SOURCE (0:5:29:0:0:11): plugins/symbol-db/images/element-property-16.png
                        SOURCE (0:5:29:0:0:12): plugins/symbol-db/images/element-structure-16.png
                GROUP (0:5:29:1): test
                    TARGET (0:5:29:1:0): benchmark
                        SOURCE (0:5:29:1:0:0): plugins/symbol-db/test/benchmark.c
                        SOURCE (0:5:29:1:0:1): plugins/symbol-db/readtags.c
                        SOURCE (0:5:29:1:0:2): plugins/symbol-db/readtags.h
                        SOURCE (0:5:29:1:0:3): plugins/symbol-db/symbol-db-engine-core.c
                        SOURCE (0:5:29:1:0:4): plugins/symbol-db/symbol-db-engine-queries.c
                        SOURCE (0:5:29:1:0:5): plugins/symbol-db/symbol-db-engine-iterator.c
                        SOURCE (0:5:29:1:0:6): plugins/symbol-db/symbol-db-engine-utils.c
                        SOURCE (0:5:29:1:0:7): plugins/symbol-db/symbol-db-engine-iterator-node.c
                        SOURCE (0:5:29:1:0:8): plugins/symbol-db/symbol-db-engine-iterator-node.h
                        SOURCE (0:5:29:1:0:9): plugins/symbol-db/symbol-db-view.h
                        SOURCE (0:5:29:1:0:10): plugins/symbol-db/symbol-db-view.c
                TARGET (0:5:29:2): symbol_db_data
                    SOURCE (0:5:29:2:0): plugins/symbol-db/tables.sql
                TARGET (0:5:29:3): symbol_db_ui
                    SOURCE (0:5:29:3:0): plugins/symbol-db/anjuta-symbol-db-plugin.ui
                TARGET (0:5:29:4): symbol_db_glade
                    SOURCE (0:5:29:4:0): plugins/symbol-db/anjuta-symbol-db.glade
                TARGET (0:5:29:5): symbol_db_pixmaps
                    SOURCE (0:5:29:5:0): plugins/symbol-db/anjuta-symbol-db-plugin-48.png
                TARGET (0:5:29:6): symbol_db_plugin
                    SOURCE (0:5:29:6:0): plugins/symbol-db/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:29:7): libanjuta-symbol-db.la
                    SOURCE (0:5:29:7:0): plugins/symbol-db/plugin.c
                    SOURCE (0:5:29:7:1): plugins/symbol-db/plugin.h
                    SOURCE (0:5:29:7:2): plugins/symbol-db/readtags.c
                    SOURCE (0:5:29:7:3): plugins/symbol-db/readtags.h
                    SOURCE (0:5:29:7:4): plugins/symbol-db/symbol-db-engine-iterator.c
                    SOURCE (0:5:29:7:5): plugins/symbol-db/symbol-db-engine-iterator.h
                    SOURCE (0:5:29:7:6): plugins/symbol-db/symbol-db-view.h
                    SOURCE (0:5:29:7:7): plugins/symbol-db/symbol-db-view.c
                    SOURCE (0:5:29:7:8): plugins/symbol-db/symbol-db-view-locals.c
                    SOURCE (0:5:29:7:9): plugins/symbol-db/symbol-db-view-locals.h
                    SOURCE (0:5:29:7:10): plugins/symbol-db/symbol-db-view-search.h
                    SOURCE (0:5:29:7:11): plugins/symbol-db/symbol-db-view-search.c
                    SOURCE (0:5:29:7:12): plugins/symbol-db/symbol-db-engine-iterator-node.h
                    SOURCE (0:5:29:7:13): plugins/symbol-db/symbol-db-engine-iterator-node.c
                    SOURCE (0:5:29:7:14): plugins/symbol-db/symbol-db-system.h
                    SOURCE (0:5:29:7:15): plugins/symbol-db/symbol-db-system.c
                    SOURCE (0:5:29:7:16): plugins/symbol-db/symbol-db-prefs.h
                    SOURCE (0:5:29:7:17): plugins/symbol-db/symbol-db-prefs.c
                    SOURCE (0:5:29:7:18): plugins/symbol-db/symbol-db-engine-queries.c
                    SOURCE (0:5:29:7:19): plugins/symbol-db/symbol-db-engine-queries.h
                    SOURCE (0:5:29:7:20): plugins/symbol-db/symbol-db-engine-utils.c
                    SOURCE (0:5:29:7:21): plugins/symbol-db/symbol-db-engine-utils.h
                    SOURCE (0:5:29:7:22): plugins/symbol-db/symbol-db-engine-priv.h
                    SOURCE (0:5:29:7:23): plugins/symbol-db/symbol-db-engine-core.c
                    SOURCE (0:5:29:7:24): plugins/symbol-db/symbol-db-engine-core.h
                    SOURCE (0:5:29:7:25): plugins/symbol-db/symbol-db-engine.h
            GROUP (0:5:30): git
                TARGET (0:5:30:0): git_glade
                    SOURCE (0:5:30:0:0): plugins/git/anjuta-git.glade
                TARGET (0:5:30:1): git_ui
                    SOURCE (0:5:30:1:0): plugins/git/anjuta-git.ui
                TARGET (0:5:30:2): git_pixmaps
                    SOURCE (0:5:30:2:0): plugins/git/anjuta-git-plugin-48.png
                TARGET (0:5:30:3): git_plugin
                    SOURCE (0:5:30:3:0): plugins/git/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:30:4): libanjuta-git.la
                    SOURCE (0:5:30:4:0): plugins/git/plugin.c
                    SOURCE (0:5:30:4:1): plugins/git/plugin.h
                    SOURCE (0:5:30:4:2): plugins/git/git-command.c
                    SOURCE (0:5:30:4:3): plugins/git/git-command.h
                    SOURCE (0:5:30:4:4): plugins/git/git-ui-utils.c
                    SOURCE (0:5:30:4:5): plugins/git/git-ui-utils.h
                    SOURCE (0:5:30:4:6): plugins/git/git-diff-command.c
                    SOURCE (0:5:30:4:7): plugins/git/git-diff-command.h
                    SOURCE (0:5:30:4:8): plugins/git/git-diff-dialog.c
                    SOURCE (0:5:30:4:9): plugins/git/git-diff-dialog.h
                    SOURCE (0:5:30:4:10): plugins/git/git-status.c
                    SOURCE (0:5:30:4:11): plugins/git/git-status.h
                    SOURCE (0:5:30:4:12): plugins/git/git-status-command.c
                    SOURCE (0:5:30:4:13): plugins/git/git-status-command.h
                    SOURCE (0:5:30:4:14): plugins/git/git-commit-command.h
                    SOURCE (0:5:30:4:15): plugins/git/git-commit-command.c
                    SOURCE (0:5:30:4:16): plugins/git/git-commit-dialog.c
                    SOURCE (0:5:30:4:17): plugins/git/git-commit-dialog.h
                    SOURCE (0:5:30:4:18): plugins/git/git-add-command.h
                    SOURCE (0:5:30:4:19): plugins/git/git-add-command.c
                    SOURCE (0:5:30:4:20): plugins/git/git-add-dialog.c
                    SOURCE (0:5:30:4:21): plugins/git/git-add-dialog.h
                    SOURCE (0:5:30:4:22): plugins/git/git-remove-command.c
                    SOURCE (0:5:30:4:23): plugins/git/git-remove-command.h
                    SOURCE (0:5:30:4:24): plugins/git/git-remove-dialog.c
                    SOURCE (0:5:30:4:25): plugins/git/git-remove-dialog.h
                    SOURCE (0:5:30:4:26): plugins/git/git-resolve-dialog.c
                    SOURCE (0:5:30:4:27): plugins/git/git-resolve-dialog.h
                    SOURCE (0:5:30:4:28): plugins/git/git-branch.h
                    SOURCE (0:5:30:4:29): plugins/git/git-branch.c
                    SOURCE (0:5:30:4:30): plugins/git/git-branch-list-command.h
                    SOURCE (0:5:30:4:31): plugins/git/git-branch-list-command.c
                    SOURCE (0:5:30:4:32): plugins/git/git-merge-command.h
                    SOURCE (0:5:30:4:33): plugins/git/git-merge-command.c
                    SOURCE (0:5:30:4:34): plugins/git/git-branch-combo-model.c
                    SOURCE (0:5:30:4:35): plugins/git/git-branch-combo-model.h
                    SOURCE (0:5:30:4:36): plugins/git/git-merge-dialog.h
                    SOURCE (0:5:30:4:37): plugins/git/git-merge-dialog.c
                    SOURCE (0:5:30:4:38): plugins/git/git-branch-checkout-command.h
                    SOURCE (0:5:30:4:39): plugins/git/git-branch-checkout-command.c
                    SOURCE (0:5:30:4:40): plugins/git/git-switch-dialog.c
                    SOURCE (0:5:30:4:41): plugins/git/git-switch-dialog.h
                    SOURCE (0:5:30:4:42): plugins/git/git-branch-create-command.h
                    SOURCE (0:5:30:4:43): plugins/git/git-branch-create-command.c
                    SOURCE (0:5:30:4:44): plugins/git/git-create-branch-dialog.c
                    SOURCE (0:5:30:4:45): plugins/git/git-create-branch-dialog.h
                    SOURCE (0:5:30:4:46): plugins/git/git-branch-delete-command.c
                    SOURCE (0:5:30:4:47): plugins/git/git-branch-delete-command.h
                    SOURCE (0:5:30:4:48): plugins/git/git-delete-branch-dialog.c
                    SOURCE (0:5:30:4:49): plugins/git/git-delete-branch-dialog.h
                    SOURCE (0:5:30:4:50): plugins/git/git-reset-files-command.c
                    SOURCE (0:5:30:4:51): plugins/git/git-reset-files-command.h
                    SOURCE (0:5:30:4:52): plugins/git/git-unstage-dialog.c
                    SOURCE (0:5:30:4:53): plugins/git/git-unstage-dialog.h
                    SOURCE (0:5:30:4:54): plugins/git/git-checkout-files-command.c
                    SOURCE (0:5:30:4:55): plugins/git/git-checkout-files-command.h
                    SOURCE (0:5:30:4:56): plugins/git/git-checkout-files-dialog.c
                    SOURCE (0:5:30:4:57): plugins/git/git-checkout-files-dialog.h
                    SOURCE (0:5:30:4:58): plugins/git/giggle-graph-renderer.c
                    SOURCE (0:5:30:4:59): plugins/git/giggle-graph-renderer.h
                    SOURCE (0:5:30:4:60): plugins/git/git-log-command.c
                    SOURCE (0:5:30:4:61): plugins/git/git-log-command.h
                    SOURCE (0:5:30:4:62): plugins/git/git-log-dialog.c
                    SOURCE (0:5:30:4:63): plugins/git/git-log-dialog.h
                    SOURCE (0:5:30:4:64): plugins/git/git-revision.c
                    SOURCE (0:5:30:4:65): plugins/git/git-revision.h
                    SOURCE (0:5:30:4:66): plugins/git/git-log-message-command.c
                    SOURCE (0:5:30:4:67): plugins/git/git-log-message-command.h
                    SOURCE (0:5:30:4:68): plugins/git/git-ref.h
                    SOURCE (0:5:30:4:69): plugins/git/git-ref.c
                    SOURCE (0:5:30:4:70): plugins/git/git-ref-command.c
                    SOURCE (0:5:30:4:71): plugins/git/git-ref-command.h
                    SOURCE (0:5:30:4:72): plugins/git/git-raw-output-command.c
                    SOURCE (0:5:30:4:73): plugins/git/git-raw-output-command.h
                    SOURCE (0:5:30:4:74): plugins/git/git-diff-tree-command.c
                    SOURCE (0:5:30:4:75): plugins/git/git-diff-tree-command.h
                    SOURCE (0:5:30:4:76): plugins/git/git-create-tag-dialog.c
                    SOURCE (0:5:30:4:77): plugins/git/git-create-tag-dialog.h
                    SOURCE (0:5:30:4:78): plugins/git/git-tag-create-command.c
                    SOURCE (0:5:30:4:79): plugins/git/git-tag-create-command.h
                    SOURCE (0:5:30:4:80): plugins/git/git-reset-dialog.c
                    SOURCE (0:5:30:4:81): plugins/git/git-reset-dialog.h
                    SOURCE (0:5:30:4:82): plugins/git/git-reset-tree-command.c
                    SOURCE (0:5:30:4:83): plugins/git/git-reset-tree-command.h
                    SOURCE (0:5:30:4:84): plugins/git/git-revert-command.c
                    SOURCE (0:5:30:4:85): plugins/git/git-revert-command.h
                    SOURCE (0:5:30:4:86): plugins/git/git-revert-dialog.c
                    SOURCE (0:5:30:4:87): plugins/git/git-revert-dialog.h
                    SOURCE (0:5:30:4:88): plugins/git/git-fetch-command.c
                    SOURCE (0:5:30:4:89): plugins/git/git-fetch-command.h
                    SOURCE (0:5:30:4:90): plugins/git/git-fetch-dialog.c
                    SOURCE (0:5:30:4:91): plugins/git/git-fetch-dialog.h
                    SOURCE (0:5:30:4:92): plugins/git/git-rebase-continue-command.c
                    SOURCE (0:5:30:4:93): plugins/git/git-rebase-continue-command.h
                    SOURCE (0:5:30:4:94): plugins/git/git-rebase-dialog.c
                    SOURCE (0:5:30:4:95): plugins/git/git-rebase-dialog.h
                    SOURCE (0:5:30:4:96): plugins/git/git-rebase-start-command.c
                    SOURCE (0:5:30:4:97): plugins/git/git-rebase-start-command.h
                    SOURCE (0:5:30:4:98): plugins/git/git-bisect-dialog.c
                    SOURCE (0:5:30:4:99): plugins/git/git-bisect-dialog.h
                    SOURCE (0:5:30:4:100): plugins/git/git-bisect-reset-command.c
                    SOURCE (0:5:30:4:101): plugins/git/git-bisect-reset-command.h
                    SOURCE (0:5:30:4:102): plugins/git/git-bisect-start-command.c
                    SOURCE (0:5:30:4:103): plugins/git/git-bisect-start-command.h
                    SOURCE (0:5:30:4:104): plugins/git/git-bisect-state-command.c
                    SOURCE (0:5:30:4:105): plugins/git/git-bisect-state-command.h
                    SOURCE (0:5:30:4:106): plugins/git/git-file-command.c
                    SOURCE (0:5:30:4:107): plugins/git/git-file-command.h
                    SOURCE (0:5:30:4:108): plugins/git/git-ignore-command.c
                    SOURCE (0:5:30:4:109): plugins/git/git-ignore-command.h
                    SOURCE (0:5:30:4:110): plugins/git/git-ignore-dialog.c
                    SOURCE (0:5:30:4:111): plugins/git/git-ignore-dialog.h
                    SOURCE (0:5:30:4:112): plugins/git/git-add-remote-dialog.c
                    SOURCE (0:5:30:4:113): plugins/git/git-add-remote-dialog.h
                    SOURCE (0:5:30:4:114): plugins/git/git-remote-add-command.c
                    SOURCE (0:5:30:4:115): plugins/git/git-remote-add-command.h
                    SOURCE (0:5:30:4:116): plugins/git/git-delete-remote-dialog.c
                    SOURCE (0:5:30:4:117): plugins/git/git-delete-remote-dialog.h
                    SOURCE (0:5:30:4:118): plugins/git/git-remote-delete-command.c
                    SOURCE (0:5:30:4:119): plugins/git/git-remote-delete-command.h
                    SOURCE (0:5:30:4:120): plugins/git/git-remote-list-command.c
                    SOURCE (0:5:30:4:121): plugins/git/git-remote-list-command.h
                    SOURCE (0:5:30:4:122): plugins/git/git-format-patch-command.h
                    SOURCE (0:5:30:4:123): plugins/git/git-format-patch-command.c
                    SOURCE (0:5:30:4:124): plugins/git/git-create-patch-series-dialog.c
                    SOURCE (0:5:30:4:125): plugins/git/git-create-patch-series-dialog.h
                    SOURCE (0:5:30:4:126): plugins/git/git-pull-command.c
                    SOURCE (0:5:30:4:127): plugins/git/git-pull-command.h
                    SOURCE (0:5:30:4:128): plugins/git/git-pull-dialog.c
                    SOURCE (0:5:30:4:129): plugins/git/git-pull-dialog.h
                    SOURCE (0:5:30:4:130): plugins/git/git-list-tree-command.c
                    SOURCE (0:5:30:4:131): plugins/git/git-list-tree-command.h
                    SOURCE (0:5:30:4:132): plugins/git/git-cat-blob-command.c
                    SOURCE (0:5:30:4:133): plugins/git/git-cat-blob-command.h
                    SOURCE (0:5:30:4:134): plugins/git/git-cat-file-menu.c
                    SOURCE (0:5:30:4:135): plugins/git/git-cat-file-menu.h
                    SOURCE (0:5:30:4:136): plugins/git/git-vcs-interface.c
                    SOURCE (0:5:30:4:137): plugins/git/git-vcs-interface.h
            GROUP (0:5:31): sourceview
                TARGET (0:5:31:0): sourceview_glade
                    SOURCE (0:5:31:0:0): plugins/sourceview/anjuta-editor-sourceview.glade
                TARGET (0:5:31:1): sourceview_pixmaps
                    SOURCE (0:5:31:1:0): plugins/sourceview/anjuta-editor-sourceview-plugin-48.png
                    SOURCE (0:5:31:1:1): plugins/sourceview/anjuta-linemark-16.png
                    SOURCE (0:5:31:1:2): plugins/sourceview/anjuta-pcmark-16.png
                    SOURCE (0:5:31:1:3): plugins/sourceview/anjuta-breakpoint-disabled-16.png
                    SOURCE (0:5:31:1:4): plugins/sourceview/anjuta-breakpoint-enabled-16.png
                    SOURCE (0:5:31:1:5): plugins/sourceview/anjuta-bookmark-16.png
                TARGET (0:5:31:2): sourceview_plugin
                    SOURCE (0:5:31:2:0): plugins/sourceview/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:31:3): libanjuta-sourceview.la
                    SOURCE (0:5:31:3:0): plugins/sourceview/$(BUILT_SOURCES)
                    SOURCE (0:5:31:3:1): plugins/sourceview/plugin.c
                    SOURCE (0:5:31:3:2): plugins/sourceview/plugin.h
                    SOURCE (0:5:31:3:3): plugins/sourceview/sourceview.c
                    SOURCE (0:5:31:3:4): plugins/sourceview/sourceview.h
                    SOURCE (0:5:31:3:5): plugins/sourceview/assist-window.h
                    SOURCE (0:5:31:3:6): plugins/sourceview/assist-window.c
                    SOURCE (0:5:31:3:7): plugins/sourceview/anjuta-view.h
                    SOURCE (0:5:31:3:8): plugins/sourceview/anjuta-view.c
                    SOURCE (0:5:31:3:9): plugins/sourceview/sourceview-prefs.h
                    SOURCE (0:5:31:3:10): plugins/sourceview/sourceview-prefs.c
                    SOURCE (0:5:31:3:11): plugins/sourceview/sourceview-private.h
                    SOURCE (0:5:31:3:12): plugins/sourceview/sourceview-cell.c
                    SOURCE (0:5:31:3:13): plugins/sourceview/sourceview-cell.h
                    SOURCE (0:5:31:3:14): plugins/sourceview/sourceview-print.h
                    SOURCE (0:5:31:3:15): plugins/sourceview/sourceview-print.c
                    SOURCE (0:5:31:3:16): plugins/sourceview/assist-tip.h
                    SOURCE (0:5:31:3:17): plugins/sourceview/assist-tip.c
                    SOURCE (0:5:31:3:18): plugins/sourceview/sourceview-io.h
                    SOURCE (0:5:31:3:19): plugins/sourceview/sourceview-io.c
            GROUP (0:5:32): run-program
                TARGET (0:5:32:0): anjuta_glade
                    SOURCE (0:5:32:0:0): plugins/run-program/anjuta-run-program.glade
                TARGET (0:5:32:1): anjuta_ui
                    SOURCE (0:5:32:1:0): plugins/run-program/anjuta-run-program.ui
                TARGET (0:5:32:2): anjuta_pixmaps
                    SOURCE (0:5:32:2:0): plugins/run-program/anjuta-run-program-48.png
                TARGET (0:5:32:3): anjuta_plugin
                    SOURCE (0:5:32:3:0): plugins/run-program/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:32:4): libanjuta-run-program.la
                    SOURCE (0:5:32:4:0): plugins/run-program/plugin.c
                    SOURCE (0:5:32:4:1): plugins/run-program/plugin.h
                    SOURCE (0:5:32:4:2): plugins/run-program/parameters.c
                    SOURCE (0:5:32:4:3): plugins/run-program/parameters.h
                    SOURCE (0:5:32:4:4): plugins/run-program/execute.c
                    SOURCE (0:5:32:4:5): plugins/run-program/execute.h
                    SOURCE (0:5:32:4:6): plugins/run-program/utils.c
                    SOURCE (0:5:32:4:7): plugins/run-program/utils.h
            GROUP (0:5:33): scratchbox
                TARGET (0:5:33:0): anjuta_glade
                    SOURCE (0:5:33:0:0): plugins/scratchbox/anjuta-scratchbox.glade
                    SOURCE (0:5:33:0:1): plugins/scratchbox/anjuta-scratchbox-panel.png
                TARGET (0:5:33:1): anjuta_pixmaps
                    SOURCE (0:5:33:1:0): plugins/scratchbox/anjuta-scratchbox-48.png
                TARGET (0:5:33:2): anjuta_plugin
                    SOURCE (0:5:33:2:0): plugins/scratchbox/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:33:3): libanjuta-scratchbox.la
                    SOURCE (0:5:33:3:0): plugins/scratchbox/plugin.c
                    SOURCE (0:5:33:3:1): plugins/scratchbox/plugin.h
            GROUP (0:5:34): gbf-am
                GROUP (0:5:34:6): GBF
                    TARGET (0:5:34:6:0): perlmodules
                        SOURCE (0:5:34:6:0:0): plugins/gbf-am/GBF/AmFiles.pm
                        SOURCE (0:5:34:6:0:1): plugins/gbf-am/GBF/General.pm
                TARGET (0:5:34:0): plugin_glade
                    SOURCE (0:5:34:0:0): plugins/gbf-am/gbf-am-dialogs.glade
                TARGET (0:5:34:1): plugin_pixmaps
                    SOURCE (0:5:34:1:0): plugins/gbf-am/gbf-am-plugin-48.png
                TARGET (0:5:34:2): gbf-am-parse
                TARGET (0:5:34:3): plugin
                    SOURCE (0:5:34:3:0): plugins/gbf-am/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:34:4): libgbf-am.la
                    SOURCE (0:5:34:4:0): plugins/gbf-am/plugin.c
                    SOURCE (0:5:34:4:1): plugins/gbf-am/plugin.h
                    SOURCE (0:5:34:4:2): plugins/gbf-am/gbf-am-project.c
                    SOURCE (0:5:34:4:3): plugins/gbf-am/gbf-am-project.h
                    SOURCE (0:5:34:4:4): plugins/gbf-am/gbf-am-config.c
                    SOURCE (0:5:34:4:5): plugins/gbf-am/gbf-am-config.h
                    SOURCE (0:5:34:4:6): plugins/gbf-am/gbf-am-properties.c
                    SOURCE (0:5:34:4:7): plugins/gbf-am/gbf-am-properties.h
                TARGET (0:5:34:5): test
                    SOURCE (0:5:34:5:0): plugins/gbf-am/test.c
            GROUP (0:5:35): gbf-mkfile
                GROUP (0:5:35:4): GBF
                    TARGET (0:5:35:4:0): perlmodules
                        SOURCE (0:5:35:4:0:0): plugins/gbf-mkfile/GBF/Make.pm
                        SOURCE (0:5:35:4:0:1): plugins/gbf-mkfile/GBF/General.pm
                TARGET (0:5:35:0): plugin_pixmaps
                    SOURCE (0:5:35:0:0): plugins/gbf-mkfile/gbf-mkfile-plugin-48.png
                TARGET (0:5:35:1): gbf-mkfile-parse
                TARGET (0:5:35:2): plugin
                    SOURCE (0:5:35:2:0): plugins/gbf-mkfile/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:35:3): libgbf-mkfile.la
                    SOURCE (0:5:35:3:0): plugins/gbf-mkfile/plugin.c
                    SOURCE (0:5:35:3:1): plugins/gbf-mkfile/plugin.h
                    SOURCE (0:5:35:3:2): plugins/gbf-mkfile/gbf-mkfile-project.c
                    SOURCE (0:5:35:3:3): plugins/gbf-mkfile/gbf-mkfile-project.h
                    SOURCE (0:5:35:3:4): plugins/gbf-mkfile/gbf-mkfile-config.c
                    SOURCE (0:5:35:3:5): plugins/gbf-mkfile/gbf-mkfile-config.h
                    SOURCE (0:5:35:3:6): plugins/gbf-mkfile/gbf-mkfile-properties.c
                    SOURCE (0:5:35:3:7): plugins/gbf-mkfile/gbf-mkfile-properties.h
            GROUP (0:5:36): starter
                TARGET (0:5:36:0): starter_plugin
                    SOURCE (0:5:36:0:0): plugins/starter/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:36:1): starter_pixmaps
