    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    TARNAME: anjuta
    MODULE: GDK_PIXBUF
        PACKAGE: gdk-pixbuf-2.0
    MODULE: APR_UTILS
        PACKAGE: apr-util-1
    MODULE: PLUGIN_DEVHELP
        PACKAGE: libdevhelp-1.0
        PACKAGE: webkit-1.0
    MODULE: PLUGIN_SOURCEVIEW
        PACKAGE: gtksourceview-2.0
    MODULE: ORBIT
        PACKAGE: ORBit-2.0
    MODULE: APR
        PACKAGE: apr-1
    MODULE: LIBXSLT
        PACKAGE: libxslt
    MODULE: GNOME
        PACKAGE: libgnome-2.0
        PACKAGE: libgnomeui-2.0
    MODULE: NEON
        PACKAGE: neon
    MODULE: GDL
        PACKAGE: gdl-1.0
    MODULE: LIBXML
        PACKAGE: libxml-2.0
    MODULE: GTK
        PACKAGE: gtk+-2.0
    MODULE: PLUGIN_GLADE
        PACKAGE: gladeui-1.0
    MODULE: VTE
        PACKAGE: vte
    MODULE: PLUGIN_SYMBOL_DB
        PACKAGE: libgda-4.0
    MODULE: GCONF
        PACKAGE: gconf-2.0
    MODULE: GLADE
        PACKAGE: libglade-2.0
    MODULE: GLIB
        PACKAGE: glib-2.0
        PACKAGE: gobject-2.0
        PACKAGE: gmodule-2.0
        PACKAGE: gthread-2.0
        PACKAGE: gio-2.0
        PACKAGE: unique-1.0
    MODULE: GRAPHVIZ
        PACKAGE: libgvc
        PACKAGE: libgraph
                    SOURCE (0:5:30:4:96): plugins/git/git-rebase-start-command.c
                    SOURCE (0:5:30:4:97): plugins/git/git-rebase-start-command.h
                    SOURCE (0:5:30:4:98): plugins/git/git-bisect-dialog.c
                    SOURCE (0:5:30:4:99): plugins/git/git-bisect-dialog.h
                    SOURCE (0:5:30:4:100): plugins/git/git-bisect-reset-command.c
                    SOURCE (0:5:30:4:101): plugins/git/git-bisect-reset-command.h
                    SOURCE (0:5:30:4:102): plugins/git/git-bisect-start-command.c
                    SOURCE (0:5:30:4:103): plugins/git/git-bisect-start-command.h
                    SOURCE (0:5:30:4:104): plugins/git/git-bisect-state-command.c
                    SOURCE (0:5:30:4:105): plugins/git/git-bisect-state-command.h
                    SOURCE (0:5:30:4:106): plugins/git/git-file-command.c
                    SOURCE (0:5:30:4:107): plugins/git/git-file-command.h
                    SOURCE (0:5:30:4:108): plugins/git/git-ignore-command.c
                    SOURCE (0:5:30:4:109): plugins/git/git-ignore-command.h
                    SOURCE (0:5:30:4:110): plugins/git/git-ignore-dialog.c
                    SOURCE (0:5:30:4:111): plugins/git/git-ignore-dialog.h
                    SOURCE (0:5:30:4:112): plugins/git/git-add-remote-dialog.c
                    SOURCE (0:5:30:4:113): plugins/git/git-add-remote-dialog.h
                    SOURCE (0:5:30:4:114): plugins/git/git-remote-add-command.c
                    SOURCE (0:5:30:4:115): plugins/git/git-remote-add-command.h
                    SOURCE (0:5:30:4:116): plugins/git/git-delete-remote-dialog.c
                    SOURCE (0:5:30:4:117): plugins/git/git-delete-remote-dialog.h
                    SOURCE (0:5:30:4:118): plugins/git/git-remote-delete-command.c
                    SOURCE (0:5:30:4:119): plugins/git/git-remote-delete-command.h
                    SOURCE (0:5:30:4:120): plugins/git/git-remote-list-command.c
                    SOURCE (0:5:30:4:121): plugins/git/git-remote-list-command.h
                    SOURCE (0:5:30:4:122): plugins/git/git-format-patch-command.h
                    SOURCE (0:5:30:4:123): plugins/git/git-format-patch-command.c
                    SOURCE (0:5:30:4:124): plugins/git/git-create-patch-series-dialog.c
                    SOURCE (0:5:30:4:125): plugins/git/git-create-patch-series-dialog.h
                    SOURCE (0:5:30:4:126): plugins/git/git-pull-command.c
                    SOURCE (0:5:30:4:127): plugins/git/git-pull-command.h
                    SOURCE (0:5:30:4:128): plugins/git/git-pull-dialog.c
                    SOURCE (0:5:30:4:129): plugins/git/git-pull-dialog.h
                    SOURCE (0:5:30:4:130): plugins/git/git-list-tree-command.c
                    SOURCE (0:5:30:4:131): plugins/git/git-list-tree-command.h
                    SOURCE (0:5:30:4:132): plugins/git/git-cat-blob-command.c
                    SOURCE (0:5:30:4:133): plugins/git/git-cat-blob-command.h
                    SOURCE (0:5:30:4:134): plugins/git/git-cat-file-menu.c
                    SOURCE (0:5:30:4:135): plugins/git/git-cat-file-menu.h
                    SOURCE (0:5:30:4:136): plugins/git/git-vcs-interface.c
                    SOURCE (0:5:30:4:137): plugins/git/git-vcs-interface.h
            GROUP (0:5:31): sourceview
                TARGET (0:5:31:0): anjuta-editor-sourceview.glade
                TARGET (0:5:31:1): anjuta-editor-sourceview-plugin-48.png
                TARGET (0:5:31:2): anjuta-linemark-16.png
                TARGET (0:5:31:3): anjuta-pcmark-16.png
                TARGET (0:5:31:4): anjuta-breakpoint-disabled-16.png
                TARGET (0:5:31:5): anjuta-breakpoint-enabled-16.png
                TARGET (0:5:31:6): anjuta-bookmark-16.png
                TARGET (0:5:31:7): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:31:8): libanjuta-sourceview.la
                    SOURCE (0:5:31:8:0): plugins/sourceview/$(BUILT_SOURCES)
                    SOURCE (0:5:31:8:1): plugins/sourceview/plugin.c
                    SOURCE (0:5:31:8:2): plugins/sourceview/plugin.h
                    SOURCE (0:5:31:8:3): plugins/sourceview/sourceview.c
                    SOURCE (0:5:31:8:4): plugins/sourceview/sourceview.h
                    SOURCE (0:5:31:8:5): plugins/sourceview/assist-window.h
                    SOURCE (0:5:31:8:6): plugins/sourceview/assist-window.c
                    SOURCE (0:5:31:8:7): plugins/sourceview/anjuta-view.h
                    SOURCE (0:5:31:8:8): plugins/sourceview/anjuta-view.c
                    SOURCE (0:5:31:8:9): plugins/sourceview/sourceview-prefs.h
                    SOURCE (0:5:31:8:10): plugins/sourceview/sourceview-prefs.c
                    SOURCE (0:5:31:8:11): plugins/sourceview/sourceview-private.h
                    SOURCE (0:5:31:8:12): plugins/sourceview/sourceview-cell.c
                    SOURCE (0:5:31:8:13): plugins/sourceview/sourceview-cell.h
                    SOURCE (0:5:31:8:14): plugins/sourceview/sourceview-print.h
                    SOURCE (0:5:31:8:15): plugins/sourceview/sourceview-print.c
                    SOURCE (0:5:31:8:16): plugins/sourceview/assist-tip.h
                    SOURCE (0:5:31:8:17): plugins/sourceview/assist-tip.c
                    SOURCE (0:5:31:8:18): plugins/sourceview/sourceview-io.h
                    SOURCE (0:5:31:8:19): plugins/sourceview/sourceview-io.c
            GROUP (0:5:32): run-program
                TARGET (0:5:32:0): anjuta-run-program.glade
                TARGET (0:5:32:1): anjuta-run-program.ui
                TARGET (0:5:32:2): anjuta-run-program-48.png
                TARGET (0:5:32:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:32:4): libanjuta-run-program.la
                    SOURCE (0:5:32:4:0): plugins/run-program/plugin.c
                    SOURCE (0:5:32:4:1): plugins/run-program/plugin.h
                    SOURCE (0:5:32:4:2): plugins/run-program/parameters.c
                    SOURCE (0:5:32:4:3): plugins/run-program/parameters.h
                    SOURCE (0:5:32:4:4): plugins/run-program/execute.c
                    SOURCE (0:5:32:4:5): plugins/run-program/execute.h
                    SOURCE (0:5:32:4:6): plugins/run-program/utils.c
                    SOURCE (0:5:32:4:7): plugins/run-program/utils.h
            GROUP (0:5:33): scratchbox
                TARGET (0:5:33:0): anjuta-scratchbox.glade
                TARGET (0:5:33:1): anjuta-scratchbox-panel.png
                TARGET (0:5:33:2): anjuta-scratchbox-48.png
                TARGET (0:5:33:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:33:4): libanjuta-scratchbox.la
                    SOURCE (0:5:33:4:0): plugins/scratchbox/plugin.c
                    SOURCE (0:5:33:4:1): plugins/scratchbox/plugin.h
            GROUP (0:5:34): gbf-am
                GROUP (0:5:34:0): GBF
                    TARGET (0:5:34:0:0): AmFiles.pm
                    TARGET (0:5:34:0:1): General.pm
                TARGET (0:5:34:1): gbf-am-dialogs.glade
                TARGET (0:5:34:2): gbf-am-plugin-48.png
                TARGET (0:5:34:3): gbf-am-parse
                TARGET (0:5:34:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:34:5): libgbf-am.la
                    SOURCE (0:5:34:5:0): plugins/gbf-am/plugin.c
                    SOURCE (0:5:34:5:1): plugins/gbf-am/plugin.h
                    SOURCE (0:5:34:5:2): plugins/gbf-am/gbf-am-project.c
                    SOURCE (0:5:34:5:3): plugins/gbf-am/gbf-am-project.h
                    SOURCE (0:5:34:5:4): plugins/gbf-am/gbf-am-config.c
                    SOURCE (0:5:34:5:5): plugins/gbf-am/gbf-am-config.h
                    SOURCE (0:5:34:5:6): plugins/gbf-am/gbf-am-properties.c
                    SOURCE (0:5:34:5:7): plugins/gbf-am/gbf-am-properties.h
                TARGET (0:5:34:6): test
                    SOURCE (0:5:34:6:0): plugins/gbf-am/test.c
            GROUP (0:5:35): gbf-mkfile
                GROUP (0:5:35:0): GBF
                    TARGET (0:5:35:0:0): Make.pm
                    TARGET (0:5:35:0:1): General.pm
                TARGET (0:5:35:1): gbf-mkfile-plugin-48.png
                TARGET (0:5:35:2): gbf-mkfile-parse
                TARGET (0:5:35:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:35:4): libgbf-mkfile.la
                    SOURCE (0:5:35:4:0): plugins/gbf-mkfile/plugin.c
                    SOURCE (0:5:35:4:1): plugins/gbf-mkfile/plugin.h
                    SOURCE (0:5:35:4:2): plugins/gbf-mkfile/gbf-mkfile-project.c
                    SOURCE (0:5:35:4:3): plugins/gbf-mkfile/gbf-mkfile-project.h
                    SOURCE (0:5:35:4:4): plugins/gbf-mkfile/gbf-mkfile-config.c
                    SOURCE (0:5:35:4:5): plugins/gbf-mkfile/gbf-mkfile-config.h
                    SOURCE (0:5:35:4:6): plugins/gbf-mkfile/gbf-mkfile-properties.c
                    SOURCE (0:5:35:4:7): plugins/gbf-mkfile/gbf-mkfile-properties.h
            GROUP (0:5:36): starter
                TARGET (0:5:36:0): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:36:1): starter-logo.png
                TARGET (0:5:36:2): libanjuta-starter.la
                    SOURCE (0:5:36:2:0): plugins/starter/plugin.c
                    SOURCE (0:5:36:2:1): plugins/starter/plugin.h
                    SOURCE (0:5:36:2:2): plugins/starter/starter.h
                    SOURCE (0:5:36:2:3): plugins/starter/starter.c
                TARGET (0:5:36:3): starter_logo.png
        GROUP (0:6): src
            TARGET (0:6:0): anjuta.glade
            TARGET (0:6:1): anjuta.ui
            TARGET (0:6:2): layout.xml
            TARGET (0:6:3): anjuta-preferences-general.svg
            TARGET (0:6:4): anjuta-preferences-general-48.png
            TARGET (0:6:5): anjuta
                SOURCE (0:6:5:0): src/about.c
                SOURCE (0:6:5:1): src/about.h
                SOURCE (0:6:5:2): src/anjuta.c
                SOURCE (0:6:5:3): src/anjuta.h
                SOURCE (0:6:5:4): src/anjuta-app.c
                SOURCE (0:6:5:5): src/anjuta-app.h
                SOURCE (0:6:5:6): src/anjuta-actions.h
                SOURCE (0:6:5:7): src/action-callbacks.h
                SOURCE (0:6:5:8): src/action-callbacks.c
                SOURCE (0:6:5:9): src/main.c
            TARGET (0:6:6): anjuta-shell
                SOURCE (0:6:6:0): src/shell.c
                SOURCE (0:6:6:1): src/shell.h
        GROUP (0:7): manuals
            GROUP (0:7:0): reference
                GROUP (0:7:0:0): libanjuta
            GROUP (0:7:1): anjuta-manual
            GROUP (0:7:2): anjuta-faqs
            GROUP (0:7:3): anjuta-build-tutorial
        GROUP (0:8): mime
            TARGET (0:8:0): anjuta.xml
            TARGET (0:8:1): gnome-mime-application-x-anjuta.png
            TARGET (0:8:2): gnome-mime-application-x-anjuta.svg
        GROUP (0:9): launcher
            TARGET (0:9:0): anjuta_launcher
        GROUP (0:10): po
        TARGET (0:11): MAINTAINERS
        TARGET (0:12): README
        TARGET (0:13): COPYING
        TARGET (0:14): AUTHORS
        TARGET (0:15): ChangeLog
        TARGET (0:16): INSTALL
        TARGET (0:17): NEWS
        TARGET (0:18): TODO
        TARGET (0:19): FUTURE
        TARGET (0:20): ROADMAP
        TARGET (0:21): THANKS
        TARGET (0:22): $(gnomemenu_premerge_file:.desktop.in=.desktop)
